2026-09-26T07:34:03.9420606Z ##[group]Run python3 - <<'PY'
2026-09-26T07:34:03.9421903Z [36;1mpython3 - <<'PY'[0m
2026-09-26T07:34:03.9423103Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T07:34:03.9424313Z [36;1m[0m
2026-09-26T07:34:03.9425558Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T07:34:03.9427883Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T07:34:03.9429358Z [36;1m[0m
2026-09-26T07:34:03.9430555Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T07:34:03.9431819Z [36;1mif not files:[0m
2026-09-26T07:34:03.9432534Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T07:34:03.9433402Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T07:34:03.9434081Z [36;1mif not files:[0m
2026-09-26T07:34:03.9435005Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T07:34:03.9436005Z [36;1m    raise SystemExit(1)[0m
2026-09-26T07:34:03.9436880Z [36;1m[0m
2026-09-26T07:34:03.9437339Z [36;1mrows = [][0m
2026-09-26T07:34:03.9437839Z [36;1mfor f in files:[0m
2026-09-26T07:34:03.9438344Z [36;1m    try:[0m
2026-09-26T07:34:03.9438862Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T07:34:03.9439522Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T07:34:03.9440238Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T07:34:03.9440955Z [36;1m        raise SystemExit(1)[0m
2026-09-26T07:34:03.9441858Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T07:34:03.9442913Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T07:34:03.9443837Z [36;1m    if not suites:[0m
2026-09-26T07:34:03.9444384Z [36;1m        suites = [root][0m
2026-09-26T07:34:03.9444935Z [36;1m    for s in suites:[0m
2026-09-26T07:34:03.9445490Z [36;1m        name = s.get("name", f)[0m
2026-09-26T07:34:03.9446058Z [36;1m        try:[0m
2026-09-26T07:34:03.9446850Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T07:34:03.9447496Z [36;1m        except ValueError:[0m
2026-09-26T07:34:03.9448066Z [36;1m            t = 0.0[0m
2026-09-26T07:34:03.9448658Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T07:34:03.9449372Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T07:34:03.9450323Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T07:34:03.9451027Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T07:34:03.9451834Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T07:34:03.9452566Z [36;1m[0m
2026-09-26T07:34:03.9453033Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T07:34:03.9453887Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T07:34:03.9454911Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T07:34:03.9455657Z [36;1m[0m
2026-09-26T07:34:03.9456476Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T07:34:03.9457314Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T07:34:03.9458229Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T07:34:03.9459141Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T07:34:03.9460044Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T07:34:03.9461016Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T07:34:03.9461769Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T07:34:03.9462587Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T07:34:03.9463674Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T07:34:03.9464348Z [36;1mprint(summary)[0m
2026-09-26T07:34:03.9464844Z [36;1m[0m
2026-09-26T07:34:03.9465281Z [36;1mfailed = False[0m
2026-09-26T07:34:03.9465802Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T07:34:03.9466652Z [36;1m    if t > class_budget:[0m
2026-09-26T07:34:03.9467560Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T07:34:03.9468494Z [36;1m        failed = True[0m
2026-09-26T07:34:03.9469036Z [36;1mif total > total_budget:[0m
2026-09-26T07:34:03.9469881Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T07:34:03.9470745Z [36;1m    failed = True[0m
2026-09-26T07:34:03.9471259Z [36;1mif failed:[0m
2026-09-26T07:34:03.9471756Z [36;1m    raise SystemExit(1)[0m
2026-09-26T07:34:03.9472320Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T07:34:03.9472877Z [36;1mPY[0m
2026-09-26T07:34:03.9790323Z shell: /usr/bin/bash -e {0}
2026-09-26T07:34:03.9790961Z env:
2026-09-26T07:34:04.0226975Z | `com.retropack.runtime.host.RomStagerTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T07:34:04.0227916Z | `com.retropack.runtime.input.GamepadRemapTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T07:34:04.0228868Z | `com.retropack.runtime.core.EmulationStateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T07:34:04.0229851Z | `com.retropack.runtime.input.InputCoordinatorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T07:34:04.0230851Z | `com.retropack.runtime.video.RetroGlRendererTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T07:34:04.0231863Z | `com.retropack.packaging.BuildTerminalReporterTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T07:34:04.0232862Z | `com.retropack.packaging.AlignmentVerifierTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T07:34:04.0233831Z | `com.retropack.runtime.input.GamepadMapperTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T07:34:04.0234843Z | `com.retropack.runtime.core.NativeEmulationEngineTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T07:34:04.0235874Z | `com.retropack.runtime.ui.InGameSettingsOverlayTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T07:34:04.0237496Z | `com.retropack.runtime.ui.QuickMenuOverlayTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T07:34:04.0238620Z | `com.retropack.domain.runtime.RuntimeTemplateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T07:34:04.0239658Z | `com.retropack.runtime.AndroidManifestValidationTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T07:34:04.0240681Z | `com.retropack.runtime.input.SensorControllerTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T07:34:04.0241634Z | `com.retropack.domain.rom.GbaRomParserTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T07:34:04.0242569Z | `com.retropack.packaging.PackageIdentityTest` | 0.01 | 9 | 0 | 0 | 0 |
2026-09-26T07:34:04.0243541Z | `com.retropack.runtime.input.VirtualJoystickTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T07:34:04.0244487Z | `com.retropack.packaging.IconInjectorTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T07:34:04.0245408Z | `com.retropack.runtime.input.HapticEngineTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:34:04.0246640Z | `com.retropack.runtime.input.RetroGestureDetectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:34:04.0247659Z | `com.retropack.domain.rom.SnesRomParserTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T07:34:04.0248631Z | `com.retropack.domain.runtime.RuntimeRegistryTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T07:34:04.0249607Z | `com.retropack.packaging.RomAssetInjectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:34:04.0250565Z | `com.retropack.packaging.ScratchAllocatorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:34:04.0251731Z | `com.retropack.packaging.ZipArchiveTransformerTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T07:34:04.0252764Z | `com.retropack.runtime.input.TouchLayoutPlatformTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T07:34:04.0253757Z | `com.retropack.runtime.video.RetroGlShaderTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:34:04.0254703Z | `com.retropack.runtime.input.TouchThemeTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:34:04.0255624Z | `com.retropack.runtime.ui.BezelOverlayTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T07:34:04.0256786Z | `com.retropack.domain.rom.GenesisRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T07:34:04.0257728Z | `com.retropack.domain.rom.NesRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T07:34:04.0258458Z | **TOTAL** | **3.38** |  |  |  |  |
2026-09-26T07:34:04.0258812Z 
2026-09-26T07:34:04.0259021Z Perf budgets OK.
