2026-09-26T13:05:33.3576003Z ##[group]Run python3 - <<'PY'
2026-09-26T13:05:33.3576770Z [36;1mpython3 - <<'PY'[0m
2026-09-26T13:05:33.3577453Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T13:05:33.3578139Z [36;1m[0m
2026-09-26T13:05:33.3578810Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T13:05:33.3579810Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T13:05:33.3580599Z [36;1m[0m
2026-09-26T13:05:33.3581304Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T13:05:33.3582112Z [36;1mif not files:[0m
2026-09-26T13:05:33.3582798Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T13:05:33.3583642Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T13:05:33.3584489Z [36;1mif not files:[0m
2026-09-26T13:05:33.3585357Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T13:05:33.3586342Z [36;1m    raise SystemExit(1)[0m
2026-09-26T13:05:33.3586894Z [36;1m[0m
2026-09-26T13:05:33.3587334Z [36;1mrows = [][0m
2026-09-26T13:05:33.3587844Z [36;1mfor f in files:[0m
2026-09-26T13:05:33.3588354Z [36;1m    try:[0m
2026-09-26T13:05:33.3588997Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T13:05:33.3589645Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T13:05:33.3590394Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T13:05:33.3591125Z [36;1m        raise SystemExit(1)[0m
2026-09-26T13:05:33.3591968Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T13:05:33.3593048Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T13:05:33.3594015Z [36;1m    if not suites:[0m
2026-09-26T13:05:33.3594581Z [36;1m        suites = [root][0m
2026-09-26T13:05:33.3595144Z [36;1m    for s in suites:[0m
2026-09-26T13:05:33.3595720Z [36;1m        name = s.get("name", f)[0m
2026-09-26T13:05:33.3596292Z [36;1m        try:[0m
2026-09-26T13:05:33.3596843Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T13:05:33.3597482Z [36;1m        except ValueError:[0m
2026-09-26T13:05:33.3598049Z [36;1m            t = 0.0[0m
2026-09-26T13:05:33.3598652Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T13:05:33.3599374Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T13:05:33.3600299Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T13:05:33.3600993Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T13:05:33.3601787Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T13:05:33.3602511Z [36;1m[0m
2026-09-26T13:05:33.3602980Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T13:05:33.3603945Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T13:05:33.3605021Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T13:05:33.3605772Z [36;1m[0m
2026-09-26T13:05:33.3606394Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T13:05:33.3607454Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T13:05:33.3608698Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T13:05:33.3609648Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T13:05:33.3610555Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T13:05:33.3611546Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T13:05:33.3612297Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T13:05:33.3613119Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T13:05:33.3614641Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T13:05:33.3615392Z [36;1mprint(summary)[0m
2026-09-26T13:05:33.3615903Z [36;1m[0m
2026-09-26T13:05:33.3616347Z [36;1mfailed = False[0m
2026-09-26T13:05:33.3616872Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T13:05:33.3617451Z [36;1m    if t > class_budget:[0m
2026-09-26T13:05:33.3618369Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T13:05:33.3619318Z [36;1m        failed = True[0m
2026-09-26T13:05:33.3619904Z [36;1mif total > total_budget:[0m
2026-09-26T13:05:33.3620770Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T13:05:33.3621654Z [36;1m    failed = True[0m
2026-09-26T13:05:33.3622172Z [36;1mif failed:[0m
2026-09-26T13:05:33.3622678Z [36;1m    raise SystemExit(1)[0m
2026-09-26T13:05:33.3623250Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T13:05:33.3623941Z [36;1mPY[0m
2026-09-26T13:05:33.3879868Z shell: /usr/bin/bash -e {0}
2026-09-26T13:05:33.3880472Z env:
2026-09-26T13:05:33.4322133Z | `com.retropack.domain.rom.GbRomParserTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T13:05:33.4323065Z | `com.retropack.runtime.core.EmulationStateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4324203Z | `com.retropack.runtime.host.RomStagerTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4325119Z | `com.retropack.runtime.RuntimeLoggerTest` | 0.01 | 1 | 0 | 0 | 0 |
2026-09-26T13:05:33.4326040Z | `com.retropack.runtime.input.GamepadRemapTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T13:05:33.4327051Z | `com.retropack.packaging.BuildTerminalReporterTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T13:05:33.4328091Z | `com.retropack.runtime.AndroidManifestValidationTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T13:05:33.4329136Z | `com.retropack.runtime.factory.NativeCoreFactoryTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T13:05:33.4330143Z | `com.retropack.runtime.video.RetroGlRendererTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T13:05:33.4331103Z | `com.retropack.domain.rom.GbaRomParserTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T13:05:33.4332275Z | `com.retropack.runtime.core.NativeEmulationEngineTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T13:05:33.4333301Z | `com.retropack.runtime.input.GamepadMapperTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T13:05:33.4334523Z | `com.retropack.runtime.input.InputCoordinatorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4335522Z | `com.retropack.packaging.PackageIdentityTest` | 0.01 | 9 | 0 | 0 | 0 |
2026-09-26T13:05:33.4336481Z | `com.retropack.runtime.ui.QuickMenuOverlayTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T13:05:33.4337483Z | `com.retropack.domain.runtime.RuntimeRegistryTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T13:05:33.4338491Z | `com.retropack.domain.runtime.RuntimeTemplateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4339498Z | `com.retropack.runtime.input.SensorControllerTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T13:05:33.4340519Z | `com.retropack.runtime.ui.InGameSettingsOverlayTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T13:05:33.4341539Z | `com.retropack.domain.rom.GenesisRomParserTest` | 0.01 | 1 | 0 | 0 | 0 |
2026-09-26T13:05:33.4342557Z | `com.retropack.packaging.ZipArchiveTransformerTest` | 0.01 | 1 | 0 | 0 | 0 |
2026-09-26T13:05:33.4344044Z | `com.retropack.runtime.input.VirtualJoystickTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T13:05:33.4345287Z | `com.retropack.domain.rom.SnesRomParserTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T13:05:33.4346279Z | `com.retropack.packaging.RomAssetInjectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4347419Z | `com.retropack.packaging.ScratchAllocatorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4348375Z | `com.retropack.runtime.input.HapticEngineTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4349393Z | `com.retropack.runtime.input.RetroGestureDetectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4350387Z | `com.retropack.packaging.IconInjectorTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T13:05:33.4351386Z | `com.retropack.runtime.input.TouchLayoutPlatformTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T13:05:33.4352418Z | `com.retropack.runtime.ui.BezelOverlayTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T13:05:33.4353346Z | `com.retropack.domain.rom.NesRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T13:05:33.4354740Z | `com.retropack.runtime.input.TouchThemeTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4355744Z | `com.retropack.runtime.video.RetroGlShaderTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4356527Z | **TOTAL** | **4.18** |  |  |  |  |
2026-09-26T13:05:33.4356886Z 
2026-09-26T13:05:33.4357110Z Perf budgets OK.
