2026-09-26T08:10:07.0933581Z ##[group]Run python3 - <<'PY'
2026-09-26T08:10:07.0934412Z [36;1mpython3 - <<'PY'[0m
2026-09-26T08:10:07.0935500Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T08:10:07.0936242Z [36;1m[0m
2026-09-26T08:10:07.0936952Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T08:10:07.0938006Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T08:10:07.0938821Z [36;1m[0m
2026-09-26T08:10:07.0939511Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T08:10:07.0940372Z [36;1mif not files:[0m
2026-09-26T08:10:07.0941099Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T08:10:07.0942011Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T08:10:07.0942728Z [36;1mif not files:[0m
2026-09-26T08:10:07.0943646Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T08:10:07.0944891Z [36;1m    raise SystemExit(1)[0m
2026-09-26T08:10:07.0945509Z [36;1m[0m
2026-09-26T08:10:07.0945981Z [36;1mrows = [][0m
2026-09-26T08:10:07.0946500Z [36;1mfor f in files:[0m
2026-09-26T08:10:07.0947062Z [36;1m    try:[0m
2026-09-26T08:10:07.0947796Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T08:10:07.0948494Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T08:10:07.0949276Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T08:10:07.0950029Z [36;1m        raise SystemExit(1)[0m
2026-09-26T08:10:07.0950920Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T08:10:07.0952024Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T08:10:07.0952864Z [36;1m    if not suites:[0m
2026-09-26T08:10:07.0953438Z [36;1m        suites = [root][0m
2026-09-26T08:10:07.0954033Z [36;1m    for s in suites:[0m
2026-09-26T08:10:07.0954855Z [36;1m        name = s.get("name", f)[0m
2026-09-26T08:10:07.0955484Z [36;1m        try:[0m
2026-09-26T08:10:07.0956066Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T08:10:07.0956745Z [36;1m        except ValueError:[0m
2026-09-26T08:10:07.0957338Z [36;1m            t = 0.0[0m
2026-09-26T08:10:07.0957971Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T08:10:07.0958731Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T08:10:07.0959694Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T08:10:07.0960433Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T08:10:07.0961246Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T08:10:07.0962005Z [36;1m[0m
2026-09-26T08:10:07.0962504Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T08:10:07.0963382Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T08:10:07.0964451Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T08:10:07.0965498Z [36;1m[0m
2026-09-26T08:10:07.0966159Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T08:10:07.0967036Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T08:10:07.0968008Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T08:10:07.0968958Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T08:10:07.0969899Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T08:10:07.0970926Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T08:10:07.0971704Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T08:10:07.0972549Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T08:10:07.0973679Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T08:10:07.0974390Z [36;1mprint(summary)[0m
2026-09-26T08:10:07.0975174Z [36;1m[0m
2026-09-26T08:10:07.0975666Z [36;1mfailed = False[0m
2026-09-26T08:10:07.0976224Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T08:10:07.0976846Z [36;1m    if t > class_budget:[0m
2026-09-26T08:10:07.0977840Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T08:10:07.0978811Z [36;1m        failed = True[0m
2026-09-26T08:10:07.0979411Z [36;1mif total > total_budget:[0m
2026-09-26T08:10:07.0980294Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T08:10:07.0981201Z [36;1m    failed = True[0m
2026-09-26T08:10:07.0981743Z [36;1mif failed:[0m
2026-09-26T08:10:07.0982267Z [36;1m    raise SystemExit(1)[0m
2026-09-26T08:10:07.0982863Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T08:10:07.0983458Z [36;1mPY[0m
2026-09-26T08:10:07.1244279Z shell: /usr/bin/bash -e {0}
2026-09-26T08:10:07.1245286Z env:
2026-09-26T08:10:07.1677326Z | `com.retropack.runtime.core.ScaleModeTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T08:10:07.1678341Z | `com.retropack.packaging.ProtectedEntriesVerifierTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T08:10:07.1679380Z | `com.retropack.runtime.core.EmulationStateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1680403Z | `com.retropack.runtime.core.NativeEmulationEngineTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T08:10:07.1681434Z | `com.retropack.runtime.host.RomStagerTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1682451Z | `com.retropack.runtime.input.GamepadMapperTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T08:10:07.1683440Z | `com.retropack.runtime.input.GamepadRemapTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T08:10:07.1684393Z | `com.retropack.domain.rom.IpsUpsPatcherTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T08:10:07.1685676Z | `com.retropack.domain.runtime.RuntimeTemplateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1686710Z | `com.retropack.runtime.input.SensorControllerTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T08:10:07.1687948Z | `com.retropack.packaging.AlignmentVerifierTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1688928Z | `com.retropack.runtime.input.HapticEngineTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1689939Z | `com.retropack.runtime.ui.InGameSettingsOverlayTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T08:10:07.1690941Z | `com.retropack.runtime.ui.QuickMenuOverlayTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T08:10:07.1691935Z | `com.retropack.runtime.video.RetroGlRendererTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T08:10:07.1692979Z | `com.retropack.runtime.input.RetroGestureDetectorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1694010Z | `com.retropack.runtime.input.VirtualJoystickTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T08:10:07.1695258Z | `com.retropack.domain.runtime.RuntimeRegistryTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T08:10:07.1696307Z | `com.retropack.runtime.input.TouchLayoutPlatformTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T08:10:07.1697378Z | `com.retropack.packaging.BuildTerminalReporterTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T08:10:07.1698404Z | `com.retropack.runtime.input.TouchThemeTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1699344Z | `com.retropack.domain.rom.GbaRomParserTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T08:10:07.1700421Z | `com.retropack.runtime.ui.BezelOverlayTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T08:10:07.1701562Z | `com.retropack.packaging.PackageIdentityTest` | 0.00 | 9 | 0 | 0 | 0 |
2026-09-26T08:10:07.1702806Z | `com.retropack.packaging.ScratchAllocatorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1704078Z | `com.retropack.packaging.ZipArchiveTransformerTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T08:10:07.1705374Z | `com.retropack.domain.rom.GenesisRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T08:10:07.1706344Z | `com.retropack.domain.rom.SnesRomParserTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T08:10:07.1707284Z | `com.retropack.packaging.IconInjectorTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T08:10:07.1708267Z | `com.retropack.packaging.RomAssetInjectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1709246Z | `com.retropack.runtime.video.RetroGlShaderTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1710191Z | `com.retropack.domain.rom.NesRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T08:10:07.1710969Z | **TOTAL** | **2.76** |  |  |  |  |
2026-09-26T08:10:07.1711332Z 
2026-09-26T08:10:07.1711539Z Perf budgets OK.
