2026-09-26T07:48:03.5297198Z ##[group]Run python3 - <<'PY'
2026-09-26T07:48:03.5298462Z [36;1mpython3 - <<'PY'[0m
2026-09-26T07:48:03.5299531Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T07:48:03.5300578Z [36;1m[0m
2026-09-26T07:48:03.5301629Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T07:48:03.5303420Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T07:48:03.5304690Z [36;1m[0m
2026-09-26T07:48:03.5305735Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T07:48:03.5306990Z [36;1mif not files:[0m
2026-09-26T07:48:03.5308116Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T07:48:03.5309481Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T07:48:03.5310590Z [36;1mif not files:[0m
2026-09-26T07:48:03.5311965Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T07:48:03.5313751Z [36;1m    raise SystemExit(1)[0m
2026-09-26T07:48:03.5314625Z [36;1m[0m
2026-09-26T07:48:03.5315335Z [36;1mrows = [][0m
2026-09-26T07:48:03.5316103Z [36;1mfor f in files:[0m
2026-09-26T07:48:03.5316929Z [36;1m    try:[0m
2026-09-26T07:48:03.5317740Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T07:48:03.5318755Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T07:48:03.5319866Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T07:48:03.5321031Z [36;1m        raise SystemExit(1)[0m
2026-09-26T07:48:03.5322393Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T07:48:03.5324117Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T07:48:03.5325512Z [36;1m    if not suites:[0m
2026-09-26T07:48:03.5326351Z [36;1m        suites = [root][0m
2026-09-26T07:48:03.5327245Z [36;1m    for s in suites:[0m
2026-09-26T07:48:03.5328152Z [36;1m        name = s.get("name", f)[0m
2026-09-26T07:48:03.5329020Z [36;1m        try:[0m
2026-09-26T07:48:03.5329899Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T07:48:03.5330893Z [36;1m        except ValueError:[0m
2026-09-26T07:48:03.5331812Z [36;1m            t = 0.0[0m
2026-09-26T07:48:03.5332852Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T07:48:03.5334006Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T07:48:03.5335299Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T07:48:03.5336403Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T07:48:03.5337625Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T07:48:03.5338741Z [36;1m[0m
2026-09-26T07:48:03.5339491Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T07:48:03.5341061Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T07:48:03.5342900Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T07:48:03.5344027Z [36;1m[0m
2026-09-26T07:48:03.5344985Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T07:48:03.5346212Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T07:48:03.5347546Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T07:48:03.5348922Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T07:48:03.5350225Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T07:48:03.5351693Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T07:48:03.5352931Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T07:48:03.5354169Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T07:48:03.5355568Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T07:48:03.5356547Z [36;1mprint(summary)[0m
2026-09-26T07:48:03.5357340Z [36;1m[0m
2026-09-26T07:48:03.5357979Z [36;1mfailed = False[0m
2026-09-26T07:48:03.5358784Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T07:48:03.5359637Z [36;1m    if t > class_budget:[0m
2026-09-26T07:48:03.5360974Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T07:48:03.5362351Z [36;1m        failed = True[0m
2026-09-26T07:48:03.5363333Z [36;1mif total > total_budget:[0m
2026-09-26T07:48:03.5364562Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T07:48:03.5365874Z [36;1m    failed = True[0m
2026-09-26T07:48:03.5366649Z [36;1mif failed:[0m
2026-09-26T07:48:03.5367458Z [36;1m    raise SystemExit(1)[0m
2026-09-26T07:48:03.5368358Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T07:48:03.5369176Z [36;1mPY[0m
2026-09-26T07:48:03.6457741Z shell: /usr/bin/bash -e {0}
2026-09-26T07:48:03.6458641Z env:
2026-09-26T07:48:03.6787804Z | `com.retropack.runtime.AndroidManifestValidationTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T07:48:03.6789215Z | `com.retropack.runtime.host.RomStagerTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6790640Z | `com.retropack.runtime.input.ControlsPreferencesTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T07:48:03.6792128Z | `com.retropack.domain.rom.GbaRomParserTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T07:48:03.6793722Z | `com.retropack.domain.runtime.RuntimeRegistryTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T07:48:03.6795254Z | `com.retropack.domain.runtime.RuntimeTemplateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6796773Z | `com.retropack.packaging.BuildTerminalReporterTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T07:48:03.6798222Z | `com.retropack.runtime.core.EmulationStateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6799635Z | `com.retropack.runtime.input.GamepadRemapTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T07:48:03.6801056Z | `com.retropack.runtime.input.SensorControllerTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T07:48:03.6802740Z | `com.retropack.runtime.ui.InGameSettingsOverlayTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T07:48:03.6804173Z | `com.retropack.packaging.PackageIdentityTest` | 0.01 | 9 | 0 | 0 | 0 |
2026-09-26T07:48:03.6805648Z | `com.retropack.runtime.core.NativeEmulationEngineTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T07:48:03.6807057Z | `com.retropack.runtime.ui.QuickMenuOverlayTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T07:48:03.6808537Z | `com.retropack.runtime.video.RetroGlRendererTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T07:48:03.6810016Z | `com.retropack.packaging.ZipArchiveTransformerTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T07:48:03.6811475Z | `com.retropack.runtime.input.GamepadMapperTest` | 0.00 | 6 | 0 | 0 | 0 |
2026-09-26T07:48:03.6813108Z | `com.retropack.runtime.input.InputCoordinatorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6814593Z | `com.retropack.runtime.input.VirtualJoystickTest` | 0.00 | 7 | 0 | 0 | 0 |
2026-09-26T07:48:03.6815992Z | `com.retropack.packaging.IconInjectorTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T07:48:03.6817305Z | `com.retropack.packaging.ScratchAllocatorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6818799Z | `com.retropack.runtime.input.TouchLayoutPlatformTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T07:48:03.6820225Z | `com.retropack.runtime.input.TouchThemeTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6821573Z | `com.retropack.packaging.RomAssetInjectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6823239Z | `com.retropack.runtime.input.HapticEngineTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6824638Z | `com.retropack.runtime.ui.BezelOverlayTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T07:48:03.6826001Z | `com.retropack.domain.rom.GenesisRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T07:48:03.6827375Z | `com.retropack.domain.rom.NesRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T07:48:03.6828675Z | `com.retropack.domain.rom.SnesRomParserTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T07:48:03.6830153Z | `com.retropack.runtime.input.RetroGestureDetectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6831600Z | `com.retropack.runtime.video.RetroGlShaderTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6832907Z | **TOTAL** | **2.98** |  |  |  |  |
2026-09-26T07:48:03.6833452Z 
2026-09-26T07:48:03.6833757Z Perf budgets OK.
