2026-09-26T10:45:18.1938568Z ##[group]Run python3 - <<'PY'
2026-09-26T10:45:18.1939406Z [36;1mpython3 - <<'PY'[0m
2026-09-26T10:45:18.1940147Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T10:45:18.1940874Z [36;1m[0m
2026-09-26T10:45:18.1941609Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T10:45:18.1942703Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T10:45:18.1943561Z [36;1m[0m
2026-09-26T10:45:18.1944294Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T10:45:18.1945579Z [36;1mif not files:[0m
2026-09-26T10:45:18.1946394Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T10:45:18.1947348Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T10:45:18.1948101Z [36;1mif not files:[0m
2026-09-26T10:45:18.1949044Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T10:45:18.1950117Z [36;1m    raise SystemExit(1)[0m
2026-09-26T10:45:18.1950722Z [36;1m[0m
2026-09-26T10:45:18.1951197Z [36;1mrows = [][0m
2026-09-26T10:45:18.1951743Z [36;1mfor f in files:[0m
2026-09-26T10:45:18.1952285Z [36;1m    try:[0m
2026-09-26T10:45:18.1952969Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T10:45:18.1953689Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T10:45:18.1954495Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T10:45:18.1955474Z [36;1m        raise SystemExit(1)[0m
2026-09-26T10:45:18.1956415Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T10:45:18.1957591Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T10:45:18.1958457Z [36;1m    if not suites:[0m
2026-09-26T10:45:18.1959038Z [36;1m        suites = [root][0m
2026-09-26T10:45:18.1959637Z [36;1m    for s in suites:[0m
2026-09-26T10:45:18.1960254Z [36;1m        name = s.get("name", f)[0m
2026-09-26T10:45:18.1960874Z [36;1m        try:[0m
2026-09-26T10:45:18.1961464Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T10:45:18.1962159Z [36;1m        except ValueError:[0m
2026-09-26T10:45:18.1962772Z [36;1m            t = 0.0[0m
2026-09-26T10:45:18.1963427Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T10:45:18.1964230Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T10:45:18.1965449Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T10:45:18.1966231Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T10:45:18.1967102Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T10:45:18.1967895Z [36;1m[0m
2026-09-26T10:45:18.1968409Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T10:45:18.1969371Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T10:45:18.1970521Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T10:45:18.1971346Z [36;1m[0m
2026-09-26T10:45:18.1972026Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T10:45:18.1972938Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T10:45:18.1973961Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T10:45:18.1974979Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T10:45:18.1976124Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T10:45:18.1977282Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T10:45:18.1978116Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T10:45:18.1979024Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T10:45:18.1980224Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T10:45:18.1980968Z [36;1mprint(summary)[0m
2026-09-26T10:45:18.1981515Z [36;1m[0m
2026-09-26T10:45:18.1982005Z [36;1mfailed = False[0m
2026-09-26T10:45:18.1982571Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T10:45:18.1983211Z [36;1m    if t > class_budget:[0m
2026-09-26T10:45:18.1984251Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T10:45:18.1985444Z [36;1m        failed = True[0m
2026-09-26T10:45:18.1986065Z [36;1mif total > total_budget:[0m
2026-09-26T10:45:18.1987010Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T10:45:18.1987982Z [36;1m    failed = True[0m
2026-09-26T10:45:18.1988550Z [36;1mif failed:[0m
2026-09-26T10:45:18.1989111Z [36;1m    raise SystemExit(1)[0m
2026-09-26T10:45:18.1989740Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T10:45:18.1990393Z [36;1mPY[0m
2026-09-26T10:45:18.2253327Z shell: /usr/bin/bash -e {0}
2026-09-26T10:45:18.2253987Z env:
2026-09-26T10:45:18.2690957Z | `com.retropack.runtime.input.GamepadMapperTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T10:45:18.2692044Z | `com.retropack.runtime.factory.NativeCoreFactoryTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T10:45:18.2693149Z | `com.retropack.runtime.core.EmulationStateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2694182Z | `com.retropack.runtime.host.RomStagerTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2695446Z | `com.retropack.runtime.input.GamepadRemapTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T10:45:18.2696528Z | `com.retropack.packaging.AlignmentVerifierTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2697577Z | `com.retropack.packaging.PackageIdentityTest` | 0.01 | 9 | 0 | 0 | 0 |
2026-09-26T10:45:18.2698642Z | `com.retropack.runtime.input.InputCoordinatorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2699754Z | `com.retropack.packaging.BuildTerminalReporterTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T10:45:18.2700829Z | `com.retropack.runtime.ui.QuickMenuOverlayTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T10:45:18.2702052Z | `com.retropack.domain.rom.GbaRomParserTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T10:45:18.2703111Z | `com.retropack.runtime.ui.InGameSettingsOverlayTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T10:45:18.2704208Z | `com.retropack.runtime.video.RetroGlRendererTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T10:45:18.2705501Z | `com.retropack.packaging.RomAssetInjectorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2706616Z | `com.retropack.runtime.AndroidManifestValidationTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T10:45:18.2707748Z | `com.retropack.domain.runtime.RuntimeTemplateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2708888Z | `com.retropack.runtime.core.NativeEmulationEngineTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T10:45:18.2710021Z | `com.retropack.runtime.input.SensorControllerTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T10:45:18.2711111Z | `com.retropack.runtime.input.VirtualJoystickTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T10:45:18.2712230Z | `com.retropack.domain.runtime.RuntimeRegistryTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T10:45:18.2713592Z | `com.retropack.packaging.ScratchAllocatorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2714654Z | `com.retropack.runtime.input.HapticEngineTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2716069Z | `com.retropack.runtime.input.RetroGestureDetectorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2717176Z | `com.retropack.packaging.IconInjectorTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T10:45:18.2718421Z | `com.retropack.packaging.ZipArchiveTransformerTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T10:45:18.2719583Z | `com.retropack.runtime.input.TouchLayoutPlatformTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T10:45:18.2720674Z | `com.retropack.runtime.ui.BezelOverlayTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T10:45:18.2721743Z | `com.retropack.domain.rom.GenesisRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T10:45:18.2722786Z | `com.retropack.domain.rom.SnesRomParserTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T10:45:18.2723815Z | `com.retropack.runtime.input.TouchThemeTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2724860Z | `com.retropack.runtime.video.RetroGlShaderTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2726280Z | `com.retropack.domain.rom.NesRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T10:45:18.2727124Z | **TOTAL** | **3.96** |  |  |  |  |
2026-09-26T10:45:18.2727519Z 
2026-09-26T10:45:18.2727755Z Perf budgets OK.
