2026-09-26T09:04:30.0821485Z ##[group]Run python3 - <<'PY'
2026-09-26T09:04:30.0822243Z [36;1mpython3 - <<'PY'[0m
2026-09-26T09:04:30.0822914Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T09:04:30.0823585Z [36;1m[0m
2026-09-26T09:04:30.0824265Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T09:04:30.0825291Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T09:04:30.0826066Z [36;1m[0m
2026-09-26T09:04:30.0826726Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T09:04:30.0827536Z [36;1mif not files:[0m
2026-09-26T09:04:30.0828235Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T09:04:30.0829105Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T09:04:30.0830095Z [36;1mif not files:[0m
2026-09-26T09:04:30.0830988Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T09:04:30.0831981Z [36;1m    raise SystemExit(1)[0m
2026-09-26T09:04:30.0832535Z [36;1m[0m
2026-09-26T09:04:30.0832978Z [36;1mrows = [][0m
2026-09-26T09:04:30.0833472Z [36;1mfor f in files:[0m
2026-09-26T09:04:30.0833984Z [36;1m    try:[0m
2026-09-26T09:04:30.0834635Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T09:04:30.0835301Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T09:04:30.0836014Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T09:04:30.0836754Z [36;1m        raise SystemExit(1)[0m
2026-09-26T09:04:30.0837613Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T09:04:30.0838689Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T09:04:30.0839486Z [36;1m    if not suites:[0m
2026-09-26T09:04:30.0840340Z [36;1m        suites = [root][0m
2026-09-26T09:04:30.0840914Z [36;1m    for s in suites:[0m
2026-09-26T09:04:30.0841491Z [36;1m        name = s.get("name", f)[0m
2026-09-26T09:04:30.0842077Z [36;1m        try:[0m
2026-09-26T09:04:30.0842639Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T09:04:30.0843294Z [36;1m        except ValueError:[0m
2026-09-26T09:04:30.0843873Z [36;1m            t = 0.0[0m
2026-09-26T09:04:30.0844486Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T09:04:30.0845206Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T09:04:30.0846152Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T09:04:30.0846872Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T09:04:30.0847709Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T09:04:30.0848441Z [36;1m[0m
2026-09-26T09:04:30.0848926Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T09:04:30.0850037Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T09:04:30.0851115Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T09:04:30.0851884Z [36;1m[0m
2026-09-26T09:04:30.0852521Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T09:04:30.0853359Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T09:04:30.0854294Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T09:04:30.0855230Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T09:04:30.0856135Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T09:04:30.0857126Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T09:04:30.0857883Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T09:04:30.0858716Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T09:04:30.0860018Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T09:04:30.0860712Z [36;1mprint(summary)[0m
2026-09-26T09:04:30.0861228Z [36;1m[0m
2026-09-26T09:04:30.0861681Z [36;1mfailed = False[0m
2026-09-26T09:04:30.0862241Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T09:04:30.0862823Z [36;1m    if t > class_budget:[0m
2026-09-26T09:04:30.0863729Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T09:04:30.0864662Z [36;1m        failed = True[0m
2026-09-26T09:04:30.0865236Z [36;1mif total > total_budget:[0m
2026-09-26T09:04:30.0866096Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T09:04:30.0866977Z [36;1m    failed = True[0m
2026-09-26T09:04:30.0867496Z [36;1mif failed:[0m
2026-09-26T09:04:30.0868009Z [36;1m    raise SystemExit(1)[0m
2026-09-26T09:04:30.0868589Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T09:04:30.0869166Z [36;1mPY[0m
2026-09-26T09:04:30.1143383Z shell: /usr/bin/bash -e {0}
2026-09-26T09:04:30.1144012Z env:
2026-09-26T09:04:30.1574243Z | `com.retropack.packaging.AlignmentVerifierTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1575197Z | `com.retropack.runtime.host.RomStagerTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1576173Z | `com.retropack.runtime.input.InputCoordinatorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1577169Z | `com.retropack.runtime.core.EmulationStateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1578142Z | `com.retropack.runtime.input.GamepadRemapTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T09:04:30.1579151Z | `com.retropack.packaging.BuildTerminalReporterTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T09:04:30.1580418Z | `com.retropack.runtime.video.RetroGlRendererTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T09:04:30.1581455Z | `com.retropack.runtime.factory.NativeCoreFactoryTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T09:04:30.1582516Z | `com.retropack.runtime.AndroidManifestValidationTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T09:04:30.1583532Z | `com.retropack.runtime.input.GamepadMapperTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T09:04:30.1584766Z | `com.retropack.runtime.core.NativeEmulationEngineTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T09:04:30.1585826Z | `com.retropack.runtime.ui.InGameSettingsOverlayTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T09:04:30.1586858Z | `com.retropack.domain.runtime.RuntimeTemplateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1587853Z | `com.retropack.packaging.PackageIdentityTest` | 0.01 | 9 | 0 | 0 | 0 |
2026-09-26T09:04:30.1588787Z | `com.retropack.domain.rom.GbaRomParserTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T09:04:30.1589947Z | `com.retropack.runtime.ui.QuickMenuOverlayTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T09:04:30.1590955Z | `com.retropack.domain.runtime.RuntimeRegistryTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T09:04:30.1591948Z | `com.retropack.packaging.ScratchAllocatorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1592950Z | `com.retropack.packaging.ZipArchiveTransformerTest` | 0.01 | 1 | 0 | 0 | 0 |
2026-09-26T09:04:30.1593978Z | `com.retropack.runtime.input.SensorControllerTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T09:04:30.1594994Z | `com.retropack.runtime.input.VirtualJoystickTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T09:04:30.1595980Z | `com.retropack.domain.rom.SnesRomParserTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T09:04:30.1596910Z | `com.retropack.packaging.IconInjectorTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T09:04:30.1597855Z | `com.retropack.packaging.RomAssetInjectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1598968Z | `com.retropack.runtime.input.HapticEngineTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1600210Z | `com.retropack.runtime.input.RetroGestureDetectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1601319Z | `com.retropack.runtime.input.TouchLayoutPlatformTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T09:04:30.1602338Z | `com.retropack.domain.rom.GenesisRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T09:04:30.1603290Z | `com.retropack.runtime.ui.BezelOverlayTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T09:04:30.1604246Z | `com.retropack.runtime.video.RetroGlShaderTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1605186Z | `com.retropack.domain.rom.NesRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T09:04:30.1606107Z | `com.retropack.runtime.input.TouchThemeTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1606867Z | **TOTAL** | **3.77** |  |  |  |  |
2026-09-26T09:04:30.1607226Z 
2026-09-26T09:04:30.1607443Z Perf budgets OK.
