2026-09-26T13:17:51.8872792Z ##[group]Run python3 - <<'PY'
2026-09-26T13:17:51.8873667Z [36;1mpython3 - <<'PY'[0m
2026-09-26T13:17:51.8874444Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T13:17:51.8875219Z [36;1m[0m
2026-09-26T13:17:51.8875986Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T13:17:51.8877380Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T13:17:51.8878300Z [36;1m[0m
2026-09-26T13:17:51.8879076Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T13:17:51.8880002Z [36;1mif not files:[0m
2026-09-26T13:17:51.8880798Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T13:17:51.8881795Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T13:17:51.8882584Z [36;1mif not files:[0m
2026-09-26T13:17:51.8883578Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T13:17:51.8884728Z [36;1m    raise SystemExit(1)[0m
2026-09-26T13:17:51.8885356Z [36;1m[0m
2026-09-26T13:17:51.8885852Z [36;1mrows = [][0m
2026-09-26T13:17:51.8886402Z [36;1mfor f in files:[0m
2026-09-26T13:17:51.8887180Z [36;1m    try:[0m
2026-09-26T13:17:51.8887940Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T13:17:51.8888697Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T13:17:51.8889514Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T13:17:51.8890326Z [36;1m        raise SystemExit(1)[0m
2026-09-26T13:17:51.8891303Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T13:17:51.8892505Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T13:17:51.8893492Z [36;1m    if not suites:[0m
2026-09-26T13:17:51.8894106Z [36;1m        suites = [root][0m
2026-09-26T13:17:51.8894731Z [36;1m    for s in suites:[0m
2026-09-26T13:17:51.8895375Z [36;1m        name = s.get("name", f)[0m
2026-09-26T13:17:51.8896040Z [36;1m        try:[0m
2026-09-26T13:17:51.8896802Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T13:17:51.8897541Z [36;1m        except ValueError:[0m
2026-09-26T13:17:51.8898178Z [36;1m            t = 0.0[0m
2026-09-26T13:17:51.8898860Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T13:17:51.8899682Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T13:17:51.8900705Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T13:17:51.8901503Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T13:17:51.8902401Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T13:17:51.8903232Z [36;1m[0m
2026-09-26T13:17:51.8903761Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T13:17:51.8904757Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T13:17:51.8905934Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T13:17:51.8906932Z [36;1m[0m
2026-09-26T13:17:51.8907646Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T13:17:51.8908591Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T13:17:51.8909638Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T13:17:51.8910686Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T13:17:51.8911714Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T13:17:51.8912837Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T13:17:51.8913692Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T13:17:51.8914612Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T13:17:51.8915831Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T13:17:51.8916586Z [36;1mprint(summary)[0m
2026-09-26T13:17:51.8917290Z [36;1m[0m
2026-09-26T13:17:51.8917786Z [36;1mfailed = False[0m
2026-09-26T13:17:51.8918380Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T13:17:51.8919034Z [36;1m    if t > class_budget:[0m
2026-09-26T13:17:51.8920057Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T13:17:51.8921123Z [36;1m        failed = True[0m
2026-09-26T13:17:51.8921744Z [36;1mif total > total_budget:[0m
2026-09-26T13:17:51.8922708Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T13:17:51.8923702Z [36;1m    failed = True[0m
2026-09-26T13:17:51.8924298Z [36;1mif failed:[0m
2026-09-26T13:17:51.8924869Z [36;1m    raise SystemExit(1)[0m
2026-09-26T13:17:51.8925526Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T13:17:51.8926184Z [36;1mPY[0m
2026-09-26T13:17:51.9205224Z shell: /usr/bin/bash -e {0}
2026-09-26T13:17:51.9205916Z env:
2026-09-26T13:17:51.9667542Z | `com.retropack.runtime.input.ControlsPreferencesTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T13:17:51.9668775Z | `com.retropack.packaging.BuildTerminalReporterTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T13:17:51.9669980Z | `com.retropack.runtime.input.SensorControllerTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T13:17:51.9671127Z | `com.retropack.packaging.PackageIdentityTest` | 0.01 | 9 | 0 | 0 | 0 |
2026-09-26T13:17:51.9672293Z | `com.retropack.runtime.core.NativeEmulationEngineTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T13:17:51.9673494Z | `com.retropack.runtime.input.VirtualJoystickTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T13:17:51.9674851Z | `com.retropack.domain.runtime.RuntimeRegistryTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T13:17:51.9676015Z | `com.retropack.runtime.host.RomStagerTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9677502Z | `com.retropack.runtime.input.GamepadRemapTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T13:17:51.9678660Z | `com.retropack.runtime.ui.QuickMenuOverlayTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T13:17:51.9679819Z | `com.retropack.runtime.video.RetroGlRendererTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T13:17:51.9681003Z | `com.retropack.domain.runtime.RuntimeTemplateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9682206Z | `com.retropack.runtime.AndroidManifestValidationTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T13:17:51.9683401Z | `com.retropack.runtime.input.InputCoordinatorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9684749Z | `com.retropack.runtime.input.GamepadMapperTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T13:17:51.9685984Z | `com.retropack.packaging.ScratchAllocatorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9687512Z | `com.retropack.runtime.input.TouchLayoutPlatformTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T13:17:51.9688690Z | `com.retropack.runtime.input.TouchThemeTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9689854Z | `com.retropack.runtime.ui.InGameSettingsOverlayTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T13:17:51.9690983Z | `com.retropack.domain.rom.SnesRomParserTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T13:17:51.9692269Z | `com.retropack.packaging.ZipArchiveTransformerTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T13:17:51.9693380Z | `com.retropack.packaging.IconInjectorTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T13:17:51.9694437Z | `com.retropack.packaging.RomAssetInjectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9695544Z | `com.retropack.runtime.input.HapticEngineTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9696868Z | `com.retropack.runtime.input.RetroGestureDetectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9698082Z | `com.retropack.domain.rom.GenesisRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T13:17:51.9699154Z | `com.retropack.runtime.ui.BezelOverlayTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T13:17:51.9700230Z | `com.retropack.runtime.video.RetroGlShaderTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9701323Z | `com.retropack.domain.rom.NesRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T13:17:51.9702183Z | **TOTAL** | **3.42** |  |  |  |  |
2026-09-26T13:17:51.9702588Z 
2026-09-26T13:17:51.9702861Z Perf budgets OK.
