2026-09-26T08:19:01.0548289Z ##[group]Run python3 - <<'PY'
2026-09-26T08:19:01.0549472Z [36;1mpython3 - <<'PY'[0m
2026-09-26T08:19:01.0550512Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T08:19:01.0551621Z [36;1m[0m
2026-09-26T08:19:01.0552678Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T08:19:01.0554354Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T08:19:01.0555719Z [36;1m[0m
2026-09-26T08:19:01.0556996Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T08:19:01.0558334Z [36;1mif not files:[0m
2026-09-26T08:19:01.0559492Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T08:19:01.0560960Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T08:19:01.0562075Z [36;1mif not files:[0m
2026-09-26T08:19:01.0563521Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T08:19:01.0565226Z [36;1m    raise SystemExit(1)[0m
2026-09-26T08:19:01.0566168Z [36;1m[0m
2026-09-26T08:19:01.0567079Z [36;1mrows = [][0m
2026-09-26T08:19:01.0567989Z [36;1mfor f in files:[0m
2026-09-26T08:19:01.0568880Z [36;1m    try:[0m
2026-09-26T08:19:01.0569721Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T08:19:01.0570803Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T08:19:01.0572005Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T08:19:01.0573203Z [36;1m        raise SystemExit(1)[0m
2026-09-26T08:19:01.0574635Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T08:19:01.0576469Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T08:19:01.0577857Z [36;1m    if not suites:[0m
2026-09-26T08:19:01.0578757Z [36;1m        suites = [root][0m
2026-09-26T08:19:01.0579680Z [36;1m    for s in suites:[0m
2026-09-26T08:19:01.0580598Z [36;1m        name = s.get("name", f)[0m
2026-09-26T08:19:01.0581540Z [36;1m        try:[0m
2026-09-26T08:19:01.0582577Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T08:19:01.0583641Z [36;1m        except ValueError:[0m
2026-09-26T08:19:01.0584553Z [36;1m            t = 0.0[0m
2026-09-26T08:19:01.0585529Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T08:19:01.0586836Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T08:19:01.0588200Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T08:19:01.0589330Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T08:19:01.0590747Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T08:19:01.0591969Z [36;1m[0m
2026-09-26T08:19:01.0592689Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T08:19:01.0594412Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T08:19:01.0596111Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T08:19:01.0597462Z [36;1m[0m
2026-09-26T08:19:01.0598436Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T08:19:01.0599822Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T08:19:01.0601325Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T08:19:01.0602843Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T08:19:01.0604333Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T08:19:01.0605996Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T08:19:01.0607401Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T08:19:01.0608718Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T08:19:01.0610326Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T08:19:01.0611391Z [36;1mprint(summary)[0m
2026-09-26T08:19:01.0612167Z [36;1m[0m
2026-09-26T08:19:01.0612838Z [36;1mfailed = False[0m
2026-09-26T08:19:01.0613649Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T08:19:01.0614574Z [36;1m    if t > class_budget:[0m
2026-09-26T08:19:01.0616070Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T08:19:01.0617770Z [36;1m        failed = True[0m
2026-09-26T08:19:01.0618644Z [36;1mif total > total_budget:[0m
2026-09-26T08:19:01.0620063Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T08:19:01.0621526Z [36;1m    failed = True[0m
2026-09-26T08:19:01.0622349Z [36;1mif failed:[0m
2026-09-26T08:19:01.0623114Z [36;1m    raise SystemExit(1)[0m
2026-09-26T08:19:01.0623991Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T08:19:01.0624855Z [36;1mPY[0m
2026-09-26T08:19:01.0927971Z shell: /usr/bin/bash -e {0}
2026-09-26T08:19:01.0929172Z env:
2026-09-26T08:19:01.1467743Z | `com.retropack.runtime.host.RomStagerTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1469315Z | `com.retropack.runtime.factory.NativeCoreFactoryTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T08:19:01.1470967Z | `com.retropack.runtime.input.GamepadRemapTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T08:19:01.1472853Z | `com.retropack.runtime.input.InputCoordinatorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1474457Z | `com.retropack.domain.rom.IpsUpsPatcherTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T08:19:01.1476041Z | `com.retropack.runtime.core.NativeEmulationEngineTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T08:19:01.1477854Z | `com.retropack.runtime.input.GamepadMapperTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T08:19:01.1479505Z | `com.retropack.runtime.AndroidManifestValidationTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T08:19:01.1481140Z | `com.retropack.runtime.input.SensorControllerTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T08:19:01.1482692Z | `com.retropack.runtime.input.VirtualJoystickTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T08:19:01.1484360Z | `com.retropack.packaging.AlignmentVerifierTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1486010Z | `com.retropack.runtime.ui.InGameSettingsOverlayTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T08:19:01.1487766Z | `com.retropack.runtime.video.RetroGlRendererTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T08:19:01.1489413Z | `com.retropack.domain.runtime.RuntimeRegistryTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T08:19:01.1491021Z | `com.retropack.packaging.BuildTerminalReporterTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T08:19:01.1492641Z | `com.retropack.runtime.ui.QuickMenuOverlayTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T08:19:01.1494186Z | `com.retropack.domain.runtime.RuntimeTemplateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1495737Z | `com.retropack.packaging.PackageIdentityTest` | 0.01 | 9 | 0 | 0 | 0 |
2026-09-26T08:19:01.1497421Z | `com.retropack.runtime.input.HapticEngineTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1499076Z | `com.retropack.runtime.input.RetroGestureDetectorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1500779Z | `com.retropack.runtime.input.TouchLayoutPlatformTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T08:19:01.1502298Z | `com.retropack.runtime.input.TouchThemeTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1504262Z | `com.retropack.domain.rom.GbaRomParserTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T08:19:01.1505749Z | `com.retropack.runtime.ui.BezelOverlayTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T08:19:01.1507462Z | `com.retropack.packaging.RomAssetInjectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1508989Z | `com.retropack.packaging.ScratchAllocatorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1510530Z | `com.retropack.domain.rom.GenesisRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T08:19:01.1512035Z | `com.retropack.domain.rom.SnesRomParserTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T08:19:01.1513458Z | `com.retropack.packaging.IconInjectorTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T08:19:01.1514992Z | `com.retropack.packaging.ZipArchiveTransformerTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T08:19:01.1516592Z | `com.retropack.domain.rom.NesRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T08:19:01.1518122Z | `com.retropack.runtime.video.RetroGlShaderTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1519395Z | **TOTAL** | **3.44** |  |  |  |  |
2026-09-26T08:19:01.1519978Z 
2026-09-26T08:19:01.1520312Z Perf budgets OK.
