2026-09-26T06:12:33.8820188Z ##[group]Run python3 - <<'PY'
2026-09-26T06:12:33.8821100Z [36;1mpython3 - <<'PY'[0m
2026-09-26T06:12:33.8859088Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T06:12:33.8859950Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T06:12:33.8860841Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T06:12:33.8862094Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T06:12:33.8862813Z [36;1mprint(summary)[0m
2026-09-26T06:12:33.8863312Z [36;1m[0m
2026-09-26T06:12:33.8863736Z [36;1mfailed = False[0m
2026-09-26T06:12:33.8864260Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T06:12:33.8864850Z [36;1m    if t > class_budget:[0m
2026-09-26T06:12:33.8865836Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T06:12:33.8866879Z [36;1m        failed = True[0m
2026-09-26T06:12:33.8867430Z [36;1mif total > total_budget:[0m
2026-09-26T06:12:33.8868376Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T06:12:33.8869514Z [36;1m    failed = True[0m
2026-09-26T06:12:33.8870031Z [36;1mif failed:[0m
2026-09-26T06:12:33.8870522Z [36;1m    raise SystemExit(1)[0m
2026-09-26T06:12:33.8871093Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T06:12:33.8871660Z [36;1mPY[0m
2026-09-26T06:12:33.9157477Z shell: /usr/bin/bash -e {0}
2026-09-26T06:12:33.9158266Z env:
2026-09-26T06:12:33.9159319Z   PERF_TOTAL_BUDGET_SEC: 600
2026-09-26T06:12:33.9159958Z   PERF_CLASS_BUDGET_SEC: 120
2026-09-26T06:12:33.9160574Z ##[endgroup]
2026-09-26T06:12:33.9537362Z ##[error]No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?
2026-09-26T06:12:33.9565810Z ##[error]Process completed with exit code 1.
