2026-09-26T07:53:27.4556442Z ##[group]Run python3 - <<'PY'
2026-09-26T07:53:27.4557560Z [36;1mpython3 - <<'PY'[0m
2026-09-26T07:53:27.4558779Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T07:53:27.4559954Z [36;1m[0m
2026-09-26T07:53:27.4561095Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T07:53:27.4562890Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T07:53:27.4564266Z [36;1m[0m
2026-09-26T07:53:27.4565390Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T07:53:27.4566796Z [36;1mif not files:[0m
2026-09-26T07:53:27.4568092Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T07:53:27.4569615Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T07:53:27.4570848Z [36;1mif not files:[0m
2026-09-26T07:53:27.4572373Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T07:53:27.4574140Z [36;1m    raise SystemExit(1)[0m
2026-09-26T07:53:27.4575079Z [36;1m[0m
2026-09-26T07:53:27.4575805Z [36;1mrows = [][0m
2026-09-26T07:53:27.4576611Z [36;1mfor f in files:[0m
2026-09-26T07:53:27.4577448Z [36;1m    try:[0m
2026-09-26T07:53:27.4578507Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T07:53:27.4579609Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T07:53:27.4580820Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T07:53:27.4582065Z [36;1m        raise SystemExit(1)[0m
2026-09-26T07:53:27.4583552Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T07:53:27.4585439Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T07:53:27.4586833Z [36;1m    if not suites:[0m
2026-09-26T07:53:27.4587741Z [36;1m        suites = [root][0m
2026-09-26T07:53:27.4588789Z [36;1m    for s in suites:[0m
2026-09-26T07:53:27.4589736Z [36;1m        name = s.get("name", f)[0m
2026-09-26T07:53:27.4590705Z [36;1m        try:[0m
2026-09-26T07:53:27.4591610Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T07:53:27.4592709Z [36;1m        except ValueError:[0m
2026-09-26T07:53:27.4593672Z [36;1m            t = 0.0[0m
2026-09-26T07:53:27.4594699Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T07:53:27.4596060Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T07:53:27.4597486Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T07:53:27.4598781Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T07:53:27.4600160Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T07:53:27.4601435Z [36;1m[0m
2026-09-26T07:53:27.4602221Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T07:53:27.4603697Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T07:53:27.4605538Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T07:53:27.4606856Z [36;1m[0m
2026-09-26T07:53:27.4608013Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T07:53:27.4609437Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T07:53:27.4611069Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T07:53:27.4612692Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T07:53:27.4614231Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T07:53:27.4615970Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T07:53:27.4617261Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T07:53:27.4618847Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T07:53:27.4620601Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T07:53:27.4621745Z [36;1mprint(summary)[0m
2026-09-26T07:53:27.4622589Z [36;1m[0m
2026-09-26T07:53:27.4623317Z [36;1mfailed = False[0m
2026-09-26T07:53:27.4624189Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T07:53:27.4625168Z [36;1m    if t > class_budget:[0m
2026-09-26T07:53:27.4626732Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T07:53:27.4628447Z [36;1m        failed = True[0m
2026-09-26T07:53:27.4629410Z [36;1mif total > total_budget:[0m
2026-09-26T07:53:27.4630890Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T07:53:27.4632434Z [36;1m    failed = True[0m
2026-09-26T07:53:27.4633299Z [36;1mif failed:[0m
2026-09-26T07:53:27.4634129Z [36;1m    raise SystemExit(1)[0m
2026-09-26T07:53:27.4635100Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T07:53:27.4636044Z [36;1mPY[0m
2026-09-26T07:53:27.4837415Z shell: /usr/bin/bash -e {0}
2026-09-26T07:53:27.4838589Z env:
2026-09-26T07:53:27.5259088Z | `com.retropack.runtime.RuntimeLoggerTest` | 0.01 | 1 | 0 | 0 | 0 |
2026-09-26T07:53:27.5260675Z | `com.retropack.packaging.AlignmentVerifierTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5262282Z | `com.retropack.runtime.host.RomStagerTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5263924Z | `com.retropack.runtime.ui.InGameSettingsOverlayTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T07:53:27.5265707Z | `com.retropack.runtime.AndroidManifestValidationTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T07:53:27.5267462Z | `com.retropack.runtime.video.RetroGlRendererTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T07:53:27.5269319Z | `com.retropack.runtime.core.NativeEmulationEngineTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T07:53:27.5271063Z | `com.retropack.runtime.input.GamepadRemapTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T07:53:27.5272784Z | `com.retropack.runtime.input.InputCoordinatorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5274524Z | `com.retropack.packaging.BuildTerminalReporterTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T07:53:27.5276365Z | `com.retropack.runtime.input.GamepadMapperTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T07:53:27.5278103Z | `com.retropack.runtime.ui.QuickMenuOverlayTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T07:53:27.5279720Z | `com.retropack.domain.rom.GbaRomParserTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T07:53:27.5281354Z | `com.retropack.domain.runtime.RuntimeTemplateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5283168Z | `com.retropack.packaging.PackageIdentityTest` | 0.01 | 9 | 0 | 0 | 0 |
2026-09-26T07:53:27.5284852Z | `com.retropack.runtime.input.SensorControllerTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T07:53:27.5286577Z | `com.retropack.domain.runtime.RuntimeRegistryTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T07:53:27.5288436Z | `com.retropack.runtime.input.RetroGestureDetectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5290257Z | `com.retropack.runtime.input.TouchLayoutPlatformTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T07:53:27.5292014Z | `com.retropack.runtime.input.VirtualJoystickTest` | 0.00 | 7 | 0 | 0 | 0 |
2026-09-26T07:53:27.5293621Z | `com.retropack.packaging.IconInjectorTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T07:53:27.5295201Z | `com.retropack.packaging.RomAssetInjectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5296832Z | `com.retropack.packaging.ScratchAllocatorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5298596Z | `com.retropack.packaging.ZipArchiveTransformerTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T07:53:27.5300415Z | `com.retropack.runtime.input.HapticEngineTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5302026Z | `com.retropack.runtime.input.TouchThemeTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5303578Z | `com.retropack.runtime.ui.BezelOverlayTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T07:53:27.5305154Z | `com.retropack.runtime.video.RetroGlShaderTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5306774Z | `com.retropack.domain.rom.GenesisRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T07:53:27.5308458Z | `com.retropack.domain.rom.SnesRomParserTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T07:53:27.5310031Z | `com.retropack.domain.rom.NesRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T07:53:27.5311301Z | **TOTAL** | **3.45** |  |  |  |  |
2026-09-26T07:53:27.5311899Z 
2026-09-26T07:53:27.5312245Z Perf budgets OK.
