2026-09-26T08:07:57.3534945Z ##[group]Run python3 - <<'PY'
2026-09-26T08:07:57.3535534Z [36;1mpython3 - <<'PY'[0m
2026-09-26T08:07:57.3536053Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T08:07:57.3536576Z [36;1m[0m
2026-09-26T08:07:57.3537107Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T08:07:57.3537895Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T08:07:57.3538710Z [36;1m[0m
2026-09-26T08:07:57.3539231Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T08:07:57.3539860Z [36;1mif not files:[0m
2026-09-26T08:07:57.3540408Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T08:07:57.3541110Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T08:07:57.3541649Z [36;1mif not files:[0m
2026-09-26T08:07:57.3542331Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T08:07:57.3543099Z [36;1m    raise SystemExit(1)[0m
2026-09-26T08:07:57.3543534Z [36;1m[0m
2026-09-26T08:07:57.3543884Z [36;1mrows = [][0m
2026-09-26T08:07:57.3544281Z [36;1mfor f in files:[0m
2026-09-26T08:07:57.3544679Z [36;1m    try:[0m
2026-09-26T08:07:57.3545082Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T08:07:57.3545596Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T08:07:57.3546152Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T08:07:57.3546718Z [36;1m        raise SystemExit(1)[0m
2026-09-26T08:07:57.3547400Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T08:07:57.3548426Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T08:07:57.3549055Z [36;1m    if not suites:[0m
2026-09-26T08:07:57.3549488Z [36;1m        suites = [root][0m
2026-09-26T08:07:57.3549930Z [36;1m    for s in suites:[0m
2026-09-26T08:07:57.3550376Z [36;1m        name = s.get("name", f)[0m
2026-09-26T08:07:57.3550832Z [36;1m        try:[0m
2026-09-26T08:07:57.3551264Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T08:07:57.3551759Z [36;1m        except ValueError:[0m
2026-09-26T08:07:57.3552208Z [36;1m            t = 0.0[0m
2026-09-26T08:07:57.3552676Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T08:07:57.3553344Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T08:07:57.3554096Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T08:07:57.3554646Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T08:07:57.3555257Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T08:07:57.3555816Z [36;1m[0m
2026-09-26T08:07:57.3556188Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T08:07:57.3556839Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T08:07:57.3557636Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T08:07:57.3558358Z [36;1m[0m
2026-09-26T08:07:57.3558878Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T08:07:57.3559524Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T08:07:57.3560241Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T08:07:57.3560957Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T08:07:57.3561656Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T08:07:57.3562416Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T08:07:57.3562990Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T08:07:57.3563620Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T08:07:57.3564470Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T08:07:57.3564996Z [36;1mprint(summary)[0m
2026-09-26T08:07:57.3565390Z [36;1m[0m
2026-09-26T08:07:57.3565743Z [36;1mfailed = False[0m
2026-09-26T08:07:57.3566156Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T08:07:57.3566607Z [36;1m    if t > class_budget:[0m
2026-09-26T08:07:57.3567299Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T08:07:57.3568006Z [36;1m        failed = True[0m
2026-09-26T08:07:57.3568640Z [36;1mif total > total_budget:[0m
2026-09-26T08:07:57.3569293Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T08:07:57.3569966Z [36;1m    failed = True[0m
2026-09-26T08:07:57.3570377Z [36;1mif failed:[0m
2026-09-26T08:07:57.3570774Z [36;1m    raise SystemExit(1)[0m
2026-09-26T08:07:57.3571213Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T08:07:57.3571662Z [36;1mPY[0m
2026-09-26T08:07:57.4011782Z shell: /usr/bin/bash -e {0}
2026-09-26T08:07:57.4012301Z env:
2026-09-26T08:07:57.4394959Z | `com.retropack.packaging.AlignmentVerifierTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:07:57.4395691Z | `com.retropack.runtime.host.RomStagerTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:07:57.4396406Z | `com.retropack.runtime.core.EmulationStateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:07:57.4397173Z | `com.retropack.runtime.ui.InGameSettingsOverlayTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T08:07:57.4397928Z | `com.retropack.runtime.input.GamepadRemapTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T08:07:57.4398860Z | `com.retropack.runtime.core.NativeEmulationEngineTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T08:07:57.4399654Z | `com.retropack.runtime.video.RetroGlRendererTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T08:07:57.4400434Z | `com.retropack.packaging.BuildTerminalReporterTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T08:07:57.4401230Z | `com.retropack.runtime.AndroidManifestValidationTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T08:07:57.4402027Z | `com.retropack.runtime.input.InputCoordinatorTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:07:57.4403015Z | `com.retropack.runtime.input.GamepadMapperTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T08:07:57.4403786Z | `com.retropack.domain.runtime.RuntimeTemplateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T08:07:57.4404537Z | `com.retropack.packaging.PackageIdentityTest` | 0.01 | 9 | 0 | 0 | 0 |
2026-09-26T08:07:57.4405253Z | `com.retropack.domain.rom.GbaRomParserTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T08:07:57.4405990Z | `com.retropack.domain.runtime.RuntimeRegistryTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T08:07:57.4406766Z | `com.retropack.runtime.input.SensorControllerTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T08:07:57.4407531Z | `com.retropack.runtime.input.VirtualJoystickTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T08:07:57.4408397Z | `com.retropack.runtime.ui.BezelOverlayTest` | 0.01 | 2 | 0 | 0 | 0 |
2026-09-26T08:07:57.4409126Z | `com.retropack.runtime.ui.QuickMenuOverlayTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T08:07:57.4409861Z | `com.retropack.packaging.RomAssetInjectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T08:07:57.4410620Z | `com.retropack.packaging.ScratchAllocatorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T08:07:57.4411350Z | `com.retropack.runtime.input.HapticEngineTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T08:07:57.4412123Z | `com.retropack.runtime.input.TouchLayoutPlatformTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T08:07:57.4412895Z | `com.retropack.runtime.video.RetroGlShaderTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T08:07:57.4413746Z | `com.retropack.domain.rom.NesRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T08:07:57.4414455Z | `com.retropack.domain.rom.SnesRomParserTest` | 0.00 | 2 | 0 | 0 | 0 |
2026-09-26T08:07:57.4415189Z | `com.retropack.packaging.IconInjectorTest` | 0.00 | 4 | 0 | 0 | 0 |
2026-09-26T08:07:57.4415964Z | `com.retropack.packaging.ZipArchiveTransformerTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T08:07:57.4416773Z | `com.retropack.runtime.input.RetroGestureDetectorTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T08:07:57.4417547Z | `com.retropack.runtime.input.TouchThemeTest` | 0.00 | 3 | 0 | 0 | 0 |
2026-09-26T08:07:57.4418442Z | `com.retropack.domain.rom.GenesisRomParserTest` | 0.00 | 1 | 0 | 0 | 0 |
2026-09-26T08:07:57.4419056Z | **TOTAL** | **4.13** |  |  |  |  |
2026-09-26T08:07:57.4419331Z 
2026-09-26T08:07:57.4419494Z Perf budgets OK.
